LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
21934 2 23362 23363 23364 23365
21935 1 23363 23364 23365 23366
21936 2 23364 23365 23366 23367
21937 1 23365 23366 23367 23368
21938 2 23366 23367 23368 23369
21939 1 23367 23368 23369 23370
21940 2 23368 23369 23370 23371
21941 1 23369 23370 23371 23372
21942 4 23370 23371 23372 23373
21943 3 23374 23375 23376 23377
21944 2 23375 23376 23377 23378
21945 1 23376 23377 23378 23379
21946 2 23377 23378 23379 23380
21947 1 23378 23379 23380 23381
21948 2 23379 23380 23381 23382
21949 1 23380 23381 23382 23383
21950 2 23381 23382 23383 23384
21951 1 23382 23383 23384 23385
21952 2 23383 23384 23385 23386
21953 1 23384 23385 23386 23387
21954 2 23385 23386 23387 23388
21955 1 23386 23387 23388 23389
21956 2 23387 23388 23389 23390
21957 1 23388 23389 23390 23391
21958 2 23389 23390 23391 23392
21959 1 23390 23391 23392 23393
21960 2 23391 23392 23393 23394
21961 1 23392 23393 23394 23395
21962 2 23393 23394 23395 23396
21963 1 23394 23395 23396 23397
21964 2 23395 23396 23397 23398
21965 1 23396 23397 23398 23399
21966 2 23397 23398 23399 23400
21967 1 23398 23399 23400 23401
21968 2 23399 23400 23401 23402
21969 1 23400 23401 23402 23403
21970 2 23401 23402 23403 23404
21971 1 23402 23403 23404 23405
21972 2 23403 23404 23405 23406
21973 1 23404 23405 23406 23407
21974 2 23405 23406 23407 23408
21975 1 23406 23407 23408 23409
21976 2 23407 23408 23409 23410
21977 1 23408 23409 23410 23411
21978 2 23409 23410 23411 23412
21979 1 23410 23411 23412 23413
21980 2 23411 23412 23413 23414
21981 1 23412 23413 23414 23415
21982 2 23413 23414 23415 23416
21983 1 23414 23415 23416 23417
21984 2 23415 23416 23417 23418
21985 1 23416 23417 23418 23419
21986 2 23417 23418 23419 23420
21987 1 23418 23419 23420 23421
21988 4 23419 23420 23421 23422
21989 3 23423 23424 23425 23426
21990 2 23424 23425 23426 23427
21991 1 23425 23426 23427 23428
21992 2 23426 23427 23428 23429
21993 1 23427 23428 23429 23430
21994 2 23428 23429 23430 23431
21995 1 23429 23430 23431 23432
21996 2 23430 23431 23432 23433
21997 1 23431 23432 23433 23434
21998 2 23432 23433 23434 23435
21999 1 23433 23434 23435 23436
22000 2 23434 23435 23436 23437
22001 1 23435 23436 23437 23438
22002 2 23436 23437 23438 23439
22003 1 23437 23438 23439 23440
22004 2 23438 23439 23440 23441
22005 1 23439 23440 23441 23442
22006 2 23440 23441 23442 23443
22007 1 23441 23442 23443 23444
22008 2 23442 23443 23444 23445
22009 1 23443 23444 23445 23446
22010 2 23444 23445 23446 23447
22011 1 23445 23446 23447 23448
22012 2 23446 23447 23448 23449
22013 1 23447 23448 23449 23450
22014 2 23448 23449 23450 23451
22015 1 23449 23450 23451 23452
22016 2 23450 23451 23452 23453
22017 1 23451 23452 23453 23454
22018 2 23452 23453 23454 23455
22019 1 23453 23454 23455 23456
22020 2 23454 23455 23456 23457
22021 1 23455 23456 23457 23458
22022 2 23456 23457 23458 23459
22023 1 23457 23458 23459 23460
22024 2 23458 23459 23460 23461
22025 1 23459 23460 23461 23462
22026 2 23460 23461 23462 23463
22027 1 23461 23462 23463 23464
22028 2 23462 23463 23464 23465
22029 1 23463 23464 23465 23466
22030 2 23464 23465 23466 23467
22031 1 23465 23466 23467 23468
22032 2 23466 23467 23468 23469
22033 1 23467 23468 23469 23470
22034 4 23468 23469 23470 23471
22035 3 23472 23473 23474 23475
22036 2 23473 23474 23475 23476
22037 1 23474 23475 23476 23477
22038 2 23475 23476 23477 23478
22039 1 23476 23477 23478 23479
22040 2 23477 23478 23479 23480
22041 1 23478 23479 23480 23481
22042 2 23479 23480 23481 23482
22043 1 23480 23481 23482 23483
22044 2 23481 23482 23483 23484
22045 1 23482 23483 23484 23485
22046 2 23483 23484 23485 23486
22047 1 23484 23485 23486 23487
22048 2 23485 23486 23487 23488
22049 1 23486 23487 23488 23489
22050 2 23487 23488 23489 23490
22051 1 23488 23489 23490 23491
22052 2 23489 23490 23491 23492
22053 1 23490 23491 23492 23493
22054 2 23491 23492 23493 23494
22055 1 23492 23493 23494 23495
22056 2 23493 23494 23495 23496
22057 1 23494 23495 23496 23497
22058 2 23495 23496 23497 23498
22059 1 23496 23497 23498 23499
22060 2 23497 23498 23499 23500
22061 1 23498 23499 23500 23501
22062 2 23499 23500 23501 23502
22063 1 23500 23501 23502 23503
22064 2 23501 23502 23503 23504
22065 1 23502 23503 23504 23505
22066 2 23503 23504 23505 23506
22067 1 23504 23505 23506 23507
22068 2 23505 23506 23507 23508
22069 1 23506 23507 23508 23509
22070 2 23507 23508 23509 23510
22071 1 23508 23509 23510 23511
22072 2 23509 23510 23511 23512
22073 1 23510 23511 23512 23513
22074 2 23511 23512 23513 23514
22075 1 23512 23513 23514 23515
22076 2 23513 23514 23515 23516
22077 1 23514 23515 23516 23517
22078 2 23515 23516 23517 23518
22079 1 23516 23517 23518 23519
22080 4 23517 23518 23519 23520
22081 3 23521 23522 23523 23524
22082 2 23522 23523 23524 23525
22083 1 23523 23524 23525 23526
22084 2 23524 23525 23526 23527
22085 1 23525 23526 23527 23528
22086 2 23526 23527 23528 23529
22087 1 23527 23528 23529 23530
22088 2 23528 23529 23530 23531
22089 1 23529 23530 23531 23532
22090 2 23530 23531 23532 23533
22091 1 23531 23532 23533 23534
22092 2 23532 23533 23534 23535
22093 1 23533 23534 23535 23536
22094 2 23534 23535 23536 23537
22095 1 23535 23536 23537 23538
22096 2 23536 23537 23538 23539
22097 1 23537 23538 23539 23540
22098 2 23538 23539 23540 23541
22099 1 23539 23540 23541 23542
22100 2 23540 23541 23542 23543
22101 1 23541 23542 23543 23544
22102 2 23542 23543 23544 23545
22103 1 23543 23544 23545 23546
22104 2 23544 23545 23546 23547
22105 1 23545 23546 23547 23548
22106 2 23546 23547 23548 23549
22107 1 23547 23548 23549 23550
22108 2 23548 23549 23550 23551
22109 1 23549 23550 23551 23552
22110 2 23550 23551 23552 23553
22111 1 23551 23552 23553 23554
22112 2 23552 23553 23554 23555
22113 1 23553 23554 23555 23556
22114 2 23554 23555 23556 23557
22115 1 23555 23556 23557 23558
22116 2 23556 23557 23558 23559
22117 1 23557 23558 23559 23560
22118 2 23558 23559 23560 23561
22119 1 23559 23560 23561 23562
22120 2 23560 23561 23562 23563
22121 1 23561 23562 23563 23564
22122 2 23562 23563 23564 23565
22123 1 23563 23564 23565 23566
22124 2 23564 23565 23566 23567
22125 1 23565 23566 23567 23568
22126 4 23566 23567 23568 23569
22127 3 23570 23571 23572 23573
22128 2 23571 23572 23573 23574
22129 1 23572 23573 23574 23575
22130 2 23573 23574 23575 23576
22131 1 23574 23575 23576 23577
22132 2 23575 23576 23577 23578
22133 1 23576 23577 23578 23579
22134 2 23577 23578 23579 23580
22135 1 23578 23579 23580 23581
22136 2 23579 23580 23581 23582
22137 1 23580 23581 23582 23583
22138 2 23581 23582 23583 23584
22139 1 23582 23583 23584 23585
22140 2 23583 23584 23585 23586
22141 1 23584 23585 23586 23587
22142 2 23585 23586 23587 23588
22143 1 23586 23587 23588 23589
22144 2 23587 23588 23589 23590
22145 1 23588 23589 23590 23591
22146 2 23589 23590 23591 23592
22147 1 23590 23591 23592 23593
22148 2 23591 23592 23593 23594
22149 1 23592 23593 23594 23595
22150 2 23593 23594 23595 23596
22151 1 23594 23595 23596 23597
22152 2 23595 23596 23597 23598
22153 1 23596 23597 23598 23599
22154 2 23597 23598 23599 23600
22155 1 23598 23599 23600 23601
22156 2 23599 23600 23601 23602
22157 1 23600 23601 23602 23603
22158 2 23601 23602 23603 23604
22159 1 23602 23603 23604 23605
22160 2 23603 23604 23605 23606
22161 1 23604 23605 23606 23607
22162 2 23605 23606 23607 23608
22163 1 23606 23607 23608 23609
22164 2 23607 23608 23609 23610
22165 1 23608 23609 23610 23611
22166 2 23609 23610 23611 23612
22167 1 23610 23611 23612 23613
22168 2 23611 23612 23613 23614
22169 1 23612 23613 23614 23615
22170 2 23613 23614 23615 23616
22171 1 23614 23615 23616 23617
22172 4 23615 23616 23617 23618
22173 3 23619 23620 23621 23622
22174 2 23620 23621 23622 23623
22175 1 23621 23622 23623 23624
22176 2 23622 23623 23624 23625
22177 1 23623 23624 23625 23626
22178 2 23624 23625 23626 23627
22179 1 23625 23626 23627 23628
22180 2 23626 23627 23628 23629
22181 1 23627 23628 23629 23630
22182 2 23628 23629 23630 23631
22183 1 23629 23630 23631 23632
22184 2 23630 23631 23632 23633
22185 1 23631 23632 23633 23634
22186 2 23632 23633 23634 23635
22187 1 23633 23634 23635 23636
22188 2 23634 23635 23636 23637
22189 1 23635 23636 23637 23638
22190 2 23636 23637 23638 23639
22191 1 23637 23638 23639 23640
22192 2 23638 23639 23640 23641
22193 1 23639 23640 23641 23642
22194 2 23640 23641 23642 23643
22195 1 23641 23642 23643 23644
22196 2 23642 23643 23644 23645
22197 1 23643 23644 23645 23646
22198 2 23644 23645 23646 23647
22199 1 23645 23646 23647 23648
22200 2 23646 23647 23648 23649
22201 1 23647 23648 23649 23650
22202 2 23648 23649 23650 23651
22203 1 23649 23650 23651 23652
22204 2 23650 23651 23652 23653
22205 1 23651 23652 23653 23654
22206 2 23652 23653 23654 23655
22207 1 23653 23654 23655 23656
22208 2 23654 23655 23656 23657
22209 1 23655 23656 23657 23658
22210 2 23656 23657 23658 23659
22211 1 23657 23658 23659 23660
22212 2 23658 23659 23660 23661
22213 1 23659 23660 23661 23662
22214 2 23660 23661 23662 23663
22215 1 23661 23662 23663 23664
22216 2 23662 23663 23664 23665
22217 1 23663 23664 23665 23666
22218 4 23664 23665 23666 23667
22219 3 23668 23669 23670 23671
22220 2 23669 23670 23671 23672
22221 1 23670 23671 23672 23673
22222 2 23671 23672 23673 23674
22223 1 23672 23673 23674 23675
22224 2 23673 23674 23675 23676
22225 1 23674 23675 23676 23677
22226 2 23675 23676 23677 23678
22227 1 23676 23677 23678 23679
22228 2 23677 23678 23679 23680
22229 1 23678 23679 23680 23681
22230 2 23679 23680 23681 23682
22231 1 23680 23681 23682 23683
22232 2 23681 23682 23683 23684
22233 1 23682 23683 23684 23685
22234 2 23683 23684 23685 23686
22235 1 23684 23685 23686 23687
22236 2 23685 23686 23687 23688
22237 1 23686 23687 23688 23689
22238 2 23687 23688 23689 23690
22239 1 23688 23689 23690 23691
22240 2 23689 23690 23691 23692
22241 1 23690 23691 23692 23693
22242 2 23691 23692 23693 23694
22243 1 23692 23693 23694 23695
22244 2 23693 23694 23695 23696
22245 1 23694 23695 23696 23697
22246 2 23695 23696 23697 23698
22247 1 23696 23697 23698 23699
22248 2 23697 23698 23699 23700
22249 1 23698 23699 23700 23701
22250 2 23699 23700 23701 23702
22251 1 23700 23701 23702 23703
22252 2 23701 23702 23703 23704
22253 1 23702 23703 23704 23705
22254 2 23703 23704 23705 23706
22255 1 23704 23705 23706 23707
22256 2 23705 23706 23707 23708
22257 1 23706 23707 23708 23709
22258 2 23707 23708 23709 23710
22259 1 23708 23709 23710 23711
22260 2 23709 23710 23711 23712
22261 1 23710 23711 23712 23713
22262 2 23711 23712 23713 23714
22263 1 23712 23713 23714 23715
22264 4 23713 23714 23715 23716
22265 3 23717 23718 23719 23720
22266 2 23718 23719 23720 23721
22267 1 23719 23720 23721 23722
22268 2 23720 23721 23722 23723
22269 1 23721 23722 23723 23724
22270 2 23722 23723 23724 23725
22271 1 23723 23724 23725 23726
22272 2 23724 23725 23726 23727
22273 1 23725 23726 23727 23728
22274 2 23726 23727 23728 23729
22275 1 23727 23728 23729 23730
22276 2 23728 23729 23730 23731
22277 1 23729 23730 23731 23732
22278 2 23730 23731 23732 23733
22279 1 23731 23732 23733 23734
22280 2 23732 23733 23734 23735
22281 1 23733 23734 23735 23736
22282 2 23734 23735 23736 23737
22283 1 23735 23736 23737 23738
22284 2 23736 23737 23738 23739
22285 1 23737 23738 23739 23740
22286 2 23738 23739 23740 23741
22287 1 23739 23740 23741 23742
22288 2 23740 23741 23742 23743
22289 1 23741 23742 23743 23744
22290 2 23742 23743 23744 23745
22291 1 23743 23744 23745 23746
22292 2 23744 23745 23746 23747
22293 1 23745 23746 23747 23748
22294 2 23746 23747 23748 23749
22295 1 23747 23748 23749 23750
22296 2 23748 23749 23750 23751
22297 1 23749 23750 23751 23752
22298 2 23750 23751 23752 23753
22299 1 23751 23752 23753 23754
22300 2 23752 23753 23754 23755
22301 1 23753 23754 23755 23756
22302 2 23754 23755 23756 23757
22303 1 23755 23756 23757 23758
22304 2 23756 23757 23758 23759
22305 1 23757 23758 23759 23760
22306 2 23758 23759 23760 23761
22307 1 23759 23760 23761 23762
22308 2 23760 23761 23762 23763
22309 1 23761 23762 23763 23764
22310 4 23762 23763 23764 23765
22311 3 23766 23767 23768 23769
22312 2 23767 23768 23769 23770
22313 1 23768 23769 23770 23771
22314 2 23769 23770 23771 23772
22315 1 23770 23771 23772 23773
22316 2 23771 23772 23773 23774
22317 1 23772 23773 23774 23775
22318 2 23773 23774 23775 23776
22319 1 23774 23775 23776 23777
22320 2 23775 23776 23777 23778
22321 1 23776 23777 23778 23779
22322 2 23777 23778 23779 23780
22323 1 23778 23779 23780 23781
22324 2 23779 23780 23781 23782
22325 1 23780 23781 23782 23783
22326 2 23781 23782 23783 23784
22327 1 23782 23783 23784 23785
22328 2 23783 23784 23785 23786
22329 1 23784 23785 23786 23787
22330 2 23785 23786 23787 23788
22331 1 23786 23787 23788 23789
22332 2 23787 23788 23789 23790
22333 1 23788 23789 23790 23791
22334 2 23789 23790 23791 23792
22335 1 23790 23791 23792 23793
22336 2 23791 23792 23793 23794
22337 1 23792 23793 23794 23795
22338 2 23793 23794 23795 23796
22339 1 23794 23795 23796 23797
22340 2 23795 23796 23797 23798
22341 1 23796 23797 23798 23799
22342 2 23797 23798 23799 23800
22343 1 23798 23799 23800 23801
22344 2 23799 23800 23801 23802
22345 1 23800 23801 23802 23803
22346 2 23801 23802 23803 23804
22347 1 23802 23803 23804 23805
22348 2 23803 23804 23805 23806
22349 1 23804 23805 23806 23807
22350 2 23805 23806 23807 23808
22351 1 23806 23807 23808 23809
22352 2 23807 23808 23809 23810
22353 1 23808 23809 23810 23811
22354 2 23809 23810 23811 23812
22355 1 23810 23811 23812 23813
22356 4 23811 23812 23813 23814
22357 3 23815 23816 23817 23818
22358 2 23816 23817 23818 23819
22359 1 23817 23818 23819 23820
22360 2 23818 23819 23820 23821
22361 1 23819 23820 23821 23822
22362 2 23820 23821 23822 23823
22363 1 23821 23822 23823 23824
22364 2 23822 23823 23824 23825
22365 1 23823 23824 23825 23826
22366 2 23824 23825 23826 23827
22367 1 23825 23826 23827 23828
22368 2 23826 23827 23828 23829
22369 1 23827 23828 23829 23830
22370 2 23828 23829 23830 23831
22371 1 23829 23830 23831 23832
22372 2 23830 23831 23832 23833
22373 1 23831 23832 23833 23834
22374 2 23832 23833 23834 23835
22375 1 23833 23834 23835 23836
22376 2 23834 23835 23836 23837
22377 1 23835 23836 23837 23838
22378 2 23836 23837 23838 23839
22379 1 23837 23838 23839 23840
22380 2 23838 23839 23840 23841
22381 1 23839 23840 23841 23842
22382 2 23840 23841 23842 23843
22383 1 23841 23842 23843 23844
22384 2 23842 23843 23844 23845
22385 1 23843 23844 23845 23846
22386 2 23844 23845 23846 23847
22387 1 23845 23846 23847 23848
22388 2 23846 23847 23848 23849
22389 1 23847 23848 23849 23850
22390 2 23848 23849 23850 23851
22391 1 23849 23850 23851 23852
22392 2 23850 23851 23852 23853
22393 1 23851 23852 23853 23854
22394 2 23852 23853 23854 23855
22395 1 23853 23854 23855 23856
22396 2 23854 23855 23856 23857
22397 1 23855 23856 23857 23858
22398 2 23856 23857 23858 23859
22399 1 23857 23858 23859 23860
22400 2 23858 23859 23860 23861
22401 1 23859 23860 23861 23862
22402 4 23860 23861 23862 23863
22403 3 23864 23865 23866 23867
22404 2 23865 23866 23867 23868
22405 1 23866 23867 23868 23869
22406 2 23867 23868 23869 23870
22407 1 23868 23869 23870 23871
22408 2 23869 23870 23871 23872
22409 1 23870 23871 23872 23873
22410 2 23871 23872 23873 23874
22411 1 23872 23873 23874 23875
22412 2 23873 23874 23875 23876
22413 1 23874 23875 23876 23877
22414 2 23875 23876 23877 23878
22415 1 23876 23877 23878 23879
22416 2 23877 23878 23879 23880
22417 1 23878 23879 23880 23881
22418 2 23879 23880 23881 23882
22419 1 23880 23881 23882 23883
22420 2 23881 23882 23883 23884
22421 1 23882 23883 23884 23885
22422 2 23883 23884 23885 23886
22423 1 23884 23885 23886 23887
22424 2 23885 23886 23887 23888
22425 1 23886 23887 23888 23889
22426 2 23887 23888 23889 23890
22427 1 23888 23889 23890 23891
22428 2 23889 23890 23891 23892
22429 1 23890 23891 23892 23893
22430 2 23891 23892 23893 23894
22431 1 23892 23893 23894 23895
22432 2 23893 23894 23895 23896
22433 1 23894 23895 23896 23897
22434 2 23895 23896 23897 23898
22435 1 23896 23897 23898 23899
22436 2 23897 23898 23899 23900
22437 1 23898 23899 23900 23901
22438 2 23899 23900 23901 23902
22439 1 23900 23901 23902 23903
22440 2 23901 23902 23903 23904
22441 1 23902 23903 23904 23905
22442 2 23903 23904 23905 23906
22443 1 23904 23905 23906 23907
22444 2 23905 23906 23907 23908
22445 1 23906 23907 23908 23909
22446 2 23907 23908 23909 23910
22447 1 23908 23909 23910 23911
22448 4 23909 23910 23911 23912
22449 3 23913 23914 23915 23916
22450 2 23914 23915 23916 23917
22451 1 23915 23916 23917 23918
22452 2 23916 23917 23918 23919
22453 1 23917 23918 23919 23920
22454 2 23918 23919 23920 23921
22455 1 23919 23920 23921 23922
22456 2 23920 23921 23922 23923
22457 1 23921 23922 23923 23924
22458 2 23922 23923 23924 23925
22459 1 23923 23924 23925 23926
22460 2 23924 23925 23926 23927
22461 1 23925 23926 23927 23928
22462 2 23926 23927 23928 23929
22463 1 23927 23928 23929 23930
22464 2 23928 23929 23930 23931
22465 1 23929 23930 23931 23932
22466 2 23930 23931 23932 23933
22467 1 23931 23932 23933 23934
22468 2 23932 23933 23934 23935
22469 1 23933 23934 23935 23936
22470 2 23934 23935 23936 23937
22471 1 23935 23936 23937 23938
22472 2 23936 23937 23938 23939
22473 1 23937 23938 23939 23940
22474 2 23938 23939 23940 23941
22475 1 23939 23940 23941 23942
22476 2 23940 23941 23942 23943
22477 1 23941 23942 23943 23944
22478 2 23942 23943 23944 23945
22479 1 23943 23944 23945 23946
22480 2 23944 23945 23946 23947
22481 1 23945 23946 23947 23948
22482 2 23946 23947 23948 23949
22483 1 23947 23948 23949 23950
22484 2 23948 23949 23950 23951
22485 1 23949 23950 23951 23952
22486 2 23950 23951 23952 23953
22487 1 23951 23952 23953 23954
22488 2 23952 23953 23954 23955
22489 1 23953 23954 23955 23956
22490 2 23954 23955 23956 23957
22491 1 23955 23956 23957 23958
22492 2 23956 23957 23958 23959
22493 1 23957 23958 23959 23960
22494 4 23958 23959 23960 23961
22495 3 23962 23963 23964 23965
22496 2 23963 23964 23965 23966
22497 1 23964 23965 23966 23967
22498 2 23965 23966 23967 23968
22499 1 23966 23967 23968 23969
22500 2 23967 23968 23969 23970
22501 1 23968 23969 23970 23971
22502 2 23969 23970 23971 23972
22503 1 23970 23971 23972 23973
22504 2 23971 23972 23973 23974
22505 1 23972 23973 23974 23975
22506 2 23973 23974 23975 23976
22507 1 23974 23975 23976 23977
22508 2 23975 23976 23977 23978
22509 1 23976 23977 23978 23979
22510 2 23977 23978 23979 23980
22511 1 23978 23979 23980 23981
22512 2 23979 23980 23981 23982
22513 1 23980 23981 23982 23983
22514 2 23981 23982 23983 23984
22515 1 23982 23983 23984 23985
22516 2 23983 23984 23985 23986
22517 1 23984 23985 23986 23987
22518 2 23985 23986 23987 23988
22519 1 23986 23987 23988 23989
