LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
10247 1 11177 11178 11179
10248 1 11178 11179 11180
10249 1 11179 11180 11181
10250 1 11180 11181 11182
10251 1 11181 11182 11183
10252 1 11182 11183 11184
10253 1 11185 11186 11187
10254 1 11186 11187 11188
10255 1 11187 11188 11189
10256 1 11188 11189 11190
10257 1 11189 11190 11191
10258 1 11190 11191 11192
10259 1 11191 11192 11193
10260 1 11192 11193 11194
10261 1 11193 11194 11195
10262 1 11194 11195 11196
10263 1 11195 11196 11197
10264 1 11196 11197 11198
10265 1 11197 11198 11199
10266 1 11198 11199 11200
10267 1 11199 11200 11201
10268 1 11200 11201 11202
10269 1 11201 11202 11203
10270 1 11202 11203 11204
10271 1 11203 11204 11205
10272 1 11204 11205 11206
10273 1 11205 11206 11207
10274 1 11206 11207 11208
10275 1 11209 11210 11211
10276 1 11210 11211 11212
10277 1 11211 11212 11213
10278 1 11212 11213 11214
10279 1 11213 11214 11215
10280 1 11214 11215 11216
10281 1 11215 11216 11217
10282 1 11216 11217 11218
10283 1 11217 11218 11219
10284 1 11218 11219 11220
10285 1 11219 11220 11221
10286 1 11220 11221 11222
10287 1 11221 11222 11223
10288 1 11222 11223 11224
10289 1 11223 11224 11225
10290 1 11224 11225 11226
10291 1 11225 11226 11227
10292 1 11226 11227 11228
10293 1 11227 11228 11229
10294 1 11228 11229 11230
10295 1 11229 11230 11231
10296 1 11230 11231 11232
10297 1 11233 11234 11235
10298 1 11234 11235 11236
10299 1 11235 11236 11237
10300 1 11236 11237 11238
10301 1 11237 11238 11239
10302 1 11238 11239 11240
10303 1 11239 11240 11241
10304 1 11240 11241 11242
10305 1 11241 11242 11243
10306 1 11242 11243 11244
10307 1 11243 11244 11245
10308 1 11244 11245 11246
10309 1 11245 11246 11247
10310 1 11246 11247 11248
10311 1 11247 11248 11249
10312 1 11248 11249 11250
10313 1 11249 11250 11251
10314 1 11250 11251 11252
10315 1 11251 11252 11253
10316 1 11252 11253 11254
10317 1 11253 11254 11255
10318 1 11254 11255 11256
10319 1 11257 11258 11259
10320 1 11258 11259 11260
10321 1 11259 11260 11261
10322 1 11260 11261 11262
10323 1 11261 11262 11263
10324 1 11262 11263 11264
10325 1 11263 11264 11265
10326 1 11264 11265 11266
10327 1 11265 11266 11267
10328 1 11266 11267 11268
10329 1 11267 11268 11269
10330 1 11268 11269 11270
10331 1 11269 11270 11271
10332 1 11270 11271 11272
10333 1 11271 11272 11273
10334 1 11272 11273 11274
10335 1 11273 11274 11275
10336 1 11274 11275 11276
10337 1 11275 11276 11277
10338 1 11276 11277 11278
10339 1 11277 11278 11279
10340 1 11278 11279 11280
10341 1 11281 11282 11283
10342 1 11282 11283 11284
10343 1 11283 11284 11285
10344 1 11284 11285 11286
10345 1 11285 11286 11287
10346 1 11286 11287 11288
10347 1 11287 11288 11289
10348 1 11288 11289 11290
10349 1 11289 11290 11291
10350 1 11290 11291 11292
10351 1 11291 11292 11293
10352 1 11292 11293 11294
10353 1 11293 11294 11295
10354 1 11294 11295 11296
10355 1 11295 11296 11297
10356 1 11296 11297 11298
10357 1 11297 11298 11299
10358 1 11298 11299 11300
10359 1 11299 11300 11301
10360 1 11300 11301 11302
10361 1 11301 11302 11303
10362 1 11302 11303 11304
10363 1 11305 11306 11307
10364 1 11306 11307 11308
10365 1 11307 11308 11309
10366 1 11308 11309 11310
10367 1 11309 11310 11311
10368 1 11310 11311 11312
10369 1 11311 11312 11313
10370 1 11312 11313 11314
10371 1 11313 11314 11315
10372 1 11314 11315 11316
10373 1 11315 11316 11317
10374 1 11316 11317 11318
10375 1 11317 11318 11319
10376 1 11318 11319 11320
10377 1 11319 11320 11321
10378 1 11320 11321 11322
10379 1 11321 11322 11323
10380 1 11322 11323 11324
10381 1 11323 11324 11325
10382 1 11324 11325 11326
10383 1 11325 11326 11327
10384 1 11326 11327 11328
10385 1 11329 11330 11331
10386 1 11330 11331 11332
10387 1 11331 11332 11333
10388 1 11332 11333 11334
10389 1 11333 11334 11335
10390 1 11334 11335 11336
10391 1 11335 11336 11337
10392 1 11336 11337 11338
10393 1 11337 11338 11339
10394 1 11338 11339 11340
10395 1 11339 11340 11341
10396 1 11340 11341 11342
10397 1 11341 11342 11343
10398 1 11342 11343 11344
10399 1 11343 11344 11345
10400 1 11344 11345 11346
10401 1 11345 11346 11347
10402 1 11346 11347 11348
10403 1 11347 11348 11349
10404 1 11348 11349 11350
10405 1 11349 11350 11351
10406 1 11350 11351 11352
10407 1 11353 11354 11355
10408 1 11354 11355 11356
10409 1 11355 11356 11357
10410 1 11356 11357 11358
10411 1 11357 11358 11359
10412 1 11358 11359 11360
10413 1 11359 11360 11361
10414 1 11360 11361 11362
10415 1 11361 11362 11363
10416 1 11362 11363 11364
10417 1 11363 11364 11365
10418 1 11364 11365 11366
10419 1 11365 11366 11367
10420 1 11366 11367 11368
10421 1 11367 11368 11369
10422 1 11368 11369 11370
10423 1 11369 11370 11371
10424 1 11370 11371 11372
10425 1 11371 11372 11373
10426 1 11372 11373 11374
10427 1 11373 11374 11375
10428 1 11374 11375 11376
10429 1 11377 11378 11379
10430 1 11378 11379 11380
10431 1 11379 11380 11381
10432 1 11380 11381 11382
10433 1 11381 11382 11383
10434 1 11382 11383 11384
10435 1 11383 11384 11385
10436 1 11384 11385 11386
10437 1 11385 11386 11387
10438 1 11386 11387 11388
10439 1 11387 11388 11389
10440 1 11388 11389 11390
10441 1 11389 11390 11391
10442 1 11390 11391 11392
10443 1 11391 11392 11393
10444 1 11392 11393 11394
10445 1 11393 11394 11395
10446 1 11394 11395 11396
10447 1 11395 11396 11397
10448 1 11396 11397 11398
10449 1 11397 11398 11399
10450 1 11398 11399 11400
10451 1 11401 11402 11403
10452 1 11402 11403 11404
10453 1 11403 11404 11405
10454 1 11404 11405 11406
10455 1 11405 11406 11407
10456 1 11406 11407 11408
10457 1 11407 11408 11409
10458 1 11408 11409 11410
10459 1 11409 11410 11411
10460 1 11410 11411 11412
10461 1 11411 11412 11413
10462 1 11412 11413 11414
10463 1 11413 11414 11415
10464 1 11414 11415 11416
10465 1 11415 11416 11417
10466 1 11416 11417 11418
10467 1 11417 11418 11419
10468 1 11418 11419 11420
10469 1 11419 11420 11421
10470 1 11420 11421 11422
10471 1 11421 11422 11423
10472 1 11422 11423 11424
10473 1 11425 11426 11427
10474 1 11426 11427 11428
10475 1 11427 11428 11429
10476 1 11428 11429 11430
10477 1 11429 11430 11431
10478 1 11430 11431 11432
10479 1 11431 11432 11433
10480 1 11432 11433 11434
10481 1 11433 11434 11435
10482 1 11434 11435 11436
10483 1 11435 11436 11437
10484 1 11436 11437 11438
10485 1 11437 11438 11439
10486 1 11438 11439 11440
10487 1 11439 11440 11441
10488 1 11440 11441 11442
10489 1 11441 11442 11443
10490 1 11442 11443 11444
10491 1 11443 11444 11445
10492 1 11444 11445 11446
10493 1 11445 11446 11447
10494 1 11446 11447 11448
10495 1 11449 11450 11451
10496 1 11450 11451 11452
10497 1 11451 11452 11453
10498 1 11452 11453 11454
10499 1 11453 11454 11455
10500 1 11454 11455 11456
10501 1 11455 11456 11457
10502 1 11456 11457 11458
10503 1 11457 11458 11459
10504 1 11458 11459 11460
10505 1 11459 11460 11461
10506 1 11460 11461 11462
10507 1 11461 11462 11463
10508 1 11462 11463 11464
10509 1 11463 11464 11465
10510 1 11464 11465 11466
10511 1 11465 11466 11467
10512 1 11466 11467 11468
10513 1 11467 11468 11469
10514 1 11468 11469 11470
10515 1 11469 11470 11471
10516 1 11470 11471 11472
10517 1 11473 11474 11475
10518 1 11474 11475 11476
10519 1 11475 11476 11477
10520 1 11476 11477 11478
10521 1 11477 11478 11479
10522 1 11478 11479 11480
10523 1 11479 11480 11481
10524 1 11480 11481 11482
10525 1 11481 11482 11483
10526 1 11482 11483 11484
10527 1 11483 11484 11485
10528 1 11484 11485 11486
10529 1 11485 11486 11487
10530 1 11486 11487 11488
10531 1 11487 11488 11489
10532 1 11488 11489 11490
10533 1 11489 11490 11491
10534 1 11490 11491 11492
10535 1 11491 11492 11493
10536 1 11492 11493 11494
10537 1 11493 11494 11495
10538 1 11494 11495 11496
10539 1 11497 11498 11499
10540 1 11498 11499 11500
10541 1 11499 11500 11501
10542 1 11500 11501 11502
10543 1 11501 11502 11503
10544 1 11502 11503 11504
10545 1 11503 11504 11505
10546 1 11504 11505 11506
10547 1 11505 11506 11507
10548 1 11506 11507 11508
10549 1 11507 11508 11509
10550 1 11508 11509 11510
10551 1 11509 11510 11511
10552 1 11510 11511 11512
10553 1 11511 11512 11513
10554 1 11512 11513 11514
10555 1 11513 11514 11515
10556 1 11514 11515 11516
10557 1 11515 11516 11517
10558 1 11516 11517 11518
10559 1 11517 11518 11519
10560 1 11518 11519 11520
10561 1 11521 11522 11523
10562 1 11522 11523 11524
10563 1 11523 11524 11525
10564 1 11524 11525 11526
10565 1 11525 11526 11527
10566 1 11526 11527 11528
10567 1 11527 11528 11529
10568 1 11528 11529 11530
10569 1 11529 11530 11531
10570 1 11530 11531 11532
10571 1 11531 11532 11533
10572 1 11532 11533 11534
10573 1 11533 11534 11535
10574 1 11534 11535 11536
10575 1 11535 11536 11537
10576 1 11536 11537 11538
10577 1 11537 11538 11539
10578 1 11538 11539 11540
10579 1 11539 11540 11541
10580 1 11540 11541 11542
10581 1 11541 11542 11543
10582 1 11542 11543 11544
10583 1 11545 11546 11547
10584 1 11546 11547 11548
10585 1 11547 11548 11549
10586 1 11548 11549 11550
10587 1 11549 11550 11551
10588 1 11550 11551 11552
10589 1 11551 11552 11553
10590 1 11552 11553 11554
10591 1 11553 11554 11555
10592 1 11554 11555 11556
10593 1 11555 11556 11557
10594 1 11556 11557 11558
10595 1 11557 11558 11559
10596 1 11558 11559 11560
10597 1 11559 11560 11561
10598 1 11560 11561 11562
10599 1 11561 11562 11563
10600 1 11562 11563 11564
10601 1 11563 11564 11565
10602 1 11564 11565 11566
10603 1 11565 11566 11567
10604 1 11566 11567 11568
10605 1 11569 11570 11571
10606 1 11570 11571 11572
10607 1 11571 11572 11573
10608 1 11572 11573 11574
10609 1 11573 11574 11575
10610 1 11574 11575 11576
10611 1 11575 11576 11577
10612 1 11576 11577 11578
10613 1 11577 11578 11579
10614 1 11578 11579 11580
10615 1 11579 11580 11581
10616 1 11580 11581 11582
10617 1 11581 11582 11583
10618 1 11582 11583 11584
10619 1 11583 11584 11585
10620 1 11584 11585 11586
10621 1 11585 11586 11587
10622 1 11586 11587 11588
10623 1 11587 11588 11589
10624 1 11588 11589 11590
10625 1 11589 11590 11591
10626 1 11590 11591 11592
10627 1 11593 11594 11595
10628 1 11594 11595 11596
10629 1 11595 11596 11597
10630 1 11596 11597 11598
10631 1 11597 11598 11599
10632 1 11598 11599 11600
10633 1 11599 11600 11601
10634 1 11600 11601 11602
10635 1 11601 11602 11603
10636 1 11602 11603 11604
10637 1 11603 11604 11605
10638 1 11604 11605 11606
10639 1 11605 11606 11607
10640 1 11606 11607 11608
10641 1 11607 11608 11609
10642 1 11608 11609 11610
10643 1 11609 11610 11611
10644 1 11610 11611 11612
10645 1 11611 11612 11613
10646 1 11612 11613 11614
10647 1 11613 11614 11615
10648 1 11614 11615 11616
10649 1 11617 11618 11619
10650 1 11618 11619 11620
10651 1 11619 11620 11621
10652 1 11620 11621 11622
10653 1 11621 11622 11623
10654 1 11622 11623 11624
10655 1 11623 11624 11625
10656 1 11624 11625 11626
10657 1 11625 11626 11627
10658 1 11626 11627 11628
10659 1 11627 11628 11629
10660 1 11628 11629 11630
10661 1 11629 11630 11631
10662 1 11630 11631 11632
10663 1 11631 11632 11633
10664 1 11632 11633 11634
10665 1 11633 11634 11635
10666 1 11634 11635 11636
10667 1 11635 11636 11637
10668 1 11636 11637 11638
10669 1 11637 11638 11639
10670 1 11638 11639 11640
10671 1 11641 11642 11643
10672 1 11642 11643 11644
10673 1 11643 11644 11645
10674 1 11644 11645 11646
10675 1 11645 11646 11647
10676 1 11646 11647 11648
10677 1 11647 11648 11649
10678 1 11648 11649 11650
10679 1 11649 11650 11651
10680 1 11650 11651 11652
10681 1 11651 11652 11653
10682 1 11652 11653 11654
10683 1 11653 11654 11655
10684 1 11654 11655 11656
10685 1 11655 11656 11657
10686 1 11656 11657 11658
10687 1 11657 11658 11659
10688 1 11658 11659 11660
10689 1 11659 11660 11661
10690 1 11660 11661 11662
10691 1 11661 11662 11663
10692 1 11662 11663 11664
10693 1 11665 11666 11667
10694 1 11666 11667 11668
10695 1 11667 11668 11669
10696 1 11668 11669 11670
10697 1 11669 11670 11671
10698 1 11670 11671 11672
10699 1 11671 11672 11673
10700 1 11672 11673 11674
10701 1 11673 11674 11675
10702 1 11674 11675 11676
10703 1 11675 11676 11677
10704 1 11676 11677 11678
10705 1 11677 11678 11679
10706 1 11678 11679 11680
10707 1 11679 11680 11681
10708 1 11680 11681 11682
10709 1 11681 11682 11683
10710 1 11682 11683 11684
10711 1 11683 11684 11685
10712 1 11684 11685 11686
10713 1 11685 11686 11687
10714 1 11686 11687 11688
10715 1 11689 11690 11691
10716 1 11690 11691 11692
10717 1 11691 11692 11693
10718 1 11692 11693 11694
10719 1 11693 11694 11695
10720 1 11694 11695 11696
10721 1 11695 11696 11697
10722 1 11696 11697 11698
10723 1 11697 11698 11699
10724 1 11698 11699 11700
10725 1 11699 11700 11701
10726 1 11700 11701 11702
10727 1 11701 11702 11703
10728 1 11702 11703 11704
10729 1 11703 11704 11705
10730 1 11704 11705 11706
10731 1 11705 11706 11707
10732 1 11706 11707 11708
10733 1 11707 11708 11709
10734 1 11708 11709 11710
10735 1 11709 11710 11711
10736 1 11710 11711 11712
10737 1 11713 11714 11715
10738 1 11714 11715 11716
10739 1 11715 11716 11717
10740 1 11716 11717 11718
10741 1 11717 11718 11719
10742 1 11718 11719 11720
10743 1 11719 11720 11721
10744 1 11720 11721 11722
10745 1 11721 11722 11723
10746 1 11722 11723 11724
10747 1 11723 11724 11725
10748 1 11724 11725 11726
10749 1 11725 11726 11727
10750 1 11726 11727 11728
10751 1 11727 11728 11729
10752 1 11728 11729 11730
10753 1 11729 11730 11731
10754 1 11730 11731 11732
10755 1 11731 11732 11733
10756 1 11732 11733 11734
10757 1 11733 11734 11735
10758 1 11734 11735 11736
10759 1 11737 11738 11739
10760 1 11738 11739 11740
10761 1 11739 11740 11741
10762 1 11740 11741 11742
10763 1 11741 11742 11743
10764 1 11742 11743 11744
10765 1 11743 11744 11745
10766 1 11744 11745 11746
10767 1 11745 11746 11747
10768 1 11746 11747 11748
10769 1 11747 11748 11749
10770 1 11748 11749 11750
10771 1 11749 11750 11751
10772 1 11750 11751 11752
10773 1 11751 11752 11753
10774 1 11752 11753 11754
10775 1 11753 11754 11755
10776 1 11754 11755 11756
10777 1 11755 11756 11757
10778 1 11756 11757 11758
10779 1 11757 11758 11759
10780 1 11758 11759 11760
10781 1 11761 11762 11763
10782 1 11762 11763 11764
10783 1 11763 11764 11765
10784 1 11764 11765 11766
10785 1 11765 11766 11767
10786 1 11766 11767 11768
10787 1 11767 11768 11769
10788 1 11768 11769 11770
10789 1 11769 11770 11771
10790 1 11770 11771 11772
10791 1 11771 11772 11773
10792 1 11772 11773 11774
10793 1 11773 11774 11775
10794 1 11774 11775 11776
10795 1 11775 11776 11777
10796 1 11776 11777 11778
10797 1 11777 11778 11779
10798 1 11778 11779 11780
10799 1 11779 11780 11781
10800 1 11780 11781 11782
10801 1 11781 11782 11783
10802 1 11782 11783 11784
10803 1 11785 11786 11787
10804 1 11786 11787 11788
10805 1 11787 11788 11789
10806 1 11788 11789 11790
10807 1 11789 11790 11791
10808 1 11790 11791 11792
10809 1 11791 11792 11793
10810 1 11792 11793 11794
10811 1 11793 11794 11795
10812 1 11794 11795 11796
10813 1 11795 11796 11797
10814 1 11796 11797 11798
10815 1 11797 11798 11799
10816 1 11798 11799 11800
10817 1 11799 11800 11801
10818 1 11800 11801 11802
10819 1 11801 11802 11803
10820 1 11802 11803 11804
10821 1 11803 11804 11805
10822 1 11804 11805 11806
10823 1 11805 11806 11807
10824 1 11806 11807 11808
10825 1 11809 11810 11811
10826 1 11810 11811 11812
10827 1 11811 11812 11813
10828 1 11812 11813 11814
10829 1 11813 11814 11815
10830 1 11814 11815 11816
10831 1 11815 11816 11817
10832 1 11816 11817 11818
10833 1 11817 11818 11819
10834 1 11818 11819 11820
10835 1 11819 11820 11821
10836 1 11820 11821 11822
10837 1 11821 11822 11823
10838 1 11822 11823 11824
10839 1 11823 11824 11825
10840 1 11824 11825 11826
10841 1 11825 11826 11827
10842 1 11826 11827 11828
10843 1 11827 11828 11829
10844 1 11828 11829 11830
10845 1 11829 11830 11831
10846 1 11830 11831 11832
10847 1 11833 11834 11835
10848 1 11834 11835 11836
10849 1 11835 11836 11837
10850 1 11836 11837 11838
10851 1 11837 11838 11839
10852 1 11838 11839 11840
10853 1 11839 11840 11841
10854 1 11840 11841 11842
10855 1 11841 11842 11843
10856 1 11842 11843 11844
10857 1 11843 11844 11845
10858 1 11844 11845 11846
10859 1 11845 11846 11847
10860 1 11846 11847 11848
10861 1 11847 11848 11849
10862 1 11848 11849 11850
10863 1 11849 11850 11851
10864 1 11850 11851 11852
10865 1 11851 11852 11853
10866 1 11852 11853 11854
10867 1 11853 11854 11855
10868 1 11854 11855 11856
10869 1 11857 11858 11859
10870 1 11858 11859 11860
10871 1 11859 11860 11861
10872 1 11860 11861 11862
10873 1 11861 11862 11863
10874 1 11862 11863 11864
10875 1 11863 11864 11865
10876 1 11864 11865 11866
10877 1 11865 11866 11867
10878 1 11866 11867 11868
10879 1 11867 11868 11869
10880 1 11868 11869 11870
10881 1 11869 11870 11871
10882 1 11870 11871 11872
10883 1 11871 11872 11873
10884 1 11872 11873 11874
10885 1 11873 11874 11875
10886 1 11874 11875 11876
10887 1 11875 11876 11877
10888 1 11876 11877 11878
10889 1 11877 11878 11879
10890 1 11878 11879 11880
10891 1 11881 11882 11883
10892 1 11882 11883 11884
10893 1 11883 11884 11885
10894 1 11884 11885 11886
10895 1 11885 11886 11887
10896 1 11886 11887 11888
10897 1 11887 11888 11889
10898 1 11888 11889 11890
10899 1 11889 11890 11891
10900 1 11890 11891 11892
10901 1 11891 11892 11893
10902 1 11892 11893 11894
10903 1 11893 11894 11895
10904 1 11894 11895 11896
10905 1 11895 11896 11897
10906 1 11896 11897 11898
10907 1 11897 11898 11899
10908 1 11898 11899 11900
10909 1 11899 11900 11901
10910 1 11900 11901 11902
10911 1 11901 11902 11903
10912 1 11902 11903 11904
10913 1 11905 11906 11907
10914 1 11906 11907 11908
10915 1 11907 11908 11909
10916 1 11908 11909 11910
10917 1 11909 11910 11911
10918 1 11910 11911 11912
10919 1 11911 11912 11913
10920 1 11912 11913 11914
10921 1 11913 11914 11915
10922 1 11914 11915 11916
10923 1 11915 11916 11917
10924 1 11916 11917 11918
10925 1 11917 11918 11919
10926 1 11918 11919 11920
10927 1 11919 11920 11921
10928 1 11920 11921 11922
10929 1 11921 11922 11923
10930 1 11922 11923 11924
10931 1 11923 11924 11925
10932 1 11924 11925 11926
10933 1 11925 11926 11927
10934 1 11926 11927 11928
10935 1 11929 11930 11931
10936 1 11930 11931 11932
10937 1 11931 11932 11933
10938 1 11932 11933 11934
10939 1 11933 11934 11935
10940 1 11934 11935 11936
10941 1 11935 11936 11937
10942 1 11936 11937 11938
10943 1 11937 11938 11939
10944 1 11938 11939 11940
10945 1 11939 11940 11941
10946 1 11940 11941 11942
10947 1 11941 11942 11943
10948 1 11942 11943 11944
10949 1 11943 11944 11945
10950 1 11944 11945 11946
10951 1 11945 11946 11947
10952 1 11946 11947 11948
10953 1 11947 11948 11949
10954 1 11948 11949 11950
10955 1 11949 11950 11951
10956 1 11950 11951 11952
10957 1 11953 11954 11955
10958 1 11954 11955 11956
10959 1 11955 11956 11957
10960 1 11956 11957 11958
10961 1 11957 11958 11959
10962 1 11958 11959 11960
10963 1 11959 11960 11961
10964 1 11960 11961 11962
10965 1 11961 11962 11963
10966 1 11962 11963 11964
10967 1 11963 11964 11965
10968 1 11964 11965 11966
10969 1 11965 11966 11967
10970 1 11966 11967 11968
10971 1 11967 11968 11969
10972 1 11968 11969 11970
10973 1 11969 11970 11971
10974 1 11970 11971 11972
10975 1 11971 11972 11973
10976 1 11972 11973 11974
10977 1 11973 11974 11975
10978 1 11974 11975 11976
10979 1 11977 11978 11979
10980 1 11978 11979 11980
10981 1 11979 11980 11981
10982 1 11980 11981 11982
10983 1 11981 11982 11983
10984 1 11982 11983 11984
10985 1 11983 11984 11985
10986 1 11984 11985 11986
10987 1 11985 11986 11987
10988 1 11986 11987 11988
10989 1 11987 11988 11989
10990 1 11988 11989 11990
10991 1 11989 11990 11991
10992 1 11990 11991 11992
10993 1 11991 11992 11993
10994 1 11992 11993 11994
10995 1 11993 11994 11995
10996 1 11994 11995 11996
10997 1 11995 11996 11997
10998 1 11996 11997 11998
10999 1 11997 11998 11999
11000 1 11998 11999 12000
11001 1 12001 12002 12003
11002 1 12002 12003 12004
11003 1 12003 12004 12005
11004 1 12004 12005 12006
11005 1 12005 12006 12007
11006 1 12006 12007 12008
11007 1 12007 12008 12009
11008 1 12008 12009 12010
11009 1 12009 12010 12011
