LAMMPS data file via create_A-model.py, version 13 Dec 2022
16982 2 18089 18090 18091 18092
16983 1 18090 18091 18092 18093
16984 2 18091 18092 18093 18094
16985 1 18092 18093 18094 18095
16986 2 18093 18094 18095 18096
16987 1 18094 18095 18096 18097
16988 2 18095 18096 18097 18098
16989 1 18096 18097 18098 18099
16990 2 18097 18098 18099 18100
16991 1 18098 18099 18100 18101
16992 2 18099 18100 18101 18102
16993 1 18100 18101 18102 18103
16994 2 18101 18102 18103 18104
16995 1 18102 18103 18104 18105
16996 2 18103 18104 18105 18106
16997 1 18104 18105 18106 18107
16998 2 18105 18106 18107 18108
16999 1 18106 18107 18108 18109
17000 2 18107 18108 18109 18110
17001 1 18108 18109 18110 18111
17002 2 18109 18110 18111 18112
17003 1 18110 18111 18112 18113
17004 2 18111 18112 18113 18114
17005 1 18112 18113 18114 18115
17006 2 18113 18114 18115 18116
17007 1 18114 18115 18116 18117
17008 2 18115 18116 18117 18118
17009 1 18116 18117 18118 18119
17010 2 18117 18118 18119 18120
17011 1 18118 18119 18120 18121
17012 2 18119 18120 18121 18122
17013 1 18120 18121 18122 18123
17014 2 18121 18122 18123 18124
17015 1 18122 18123 18124 18125
17016 2 18123 18124 18125 18126
17017 1 18124 18125 18126 18127
17018 2 18125 18126 18127 18128
17019 1 18126 18127 18128 18129
17020 4 18127 18128 18129 18130
17021 3 18131 18132 18133 18134
17022 2 18132 18133 18134 18135
17023 1 18133 18134 18135 18136
17024 2 18134 18135 18136 18137
17025 1 18135 18136 18137 18138
17026 2 18136 18137 18138 18139
17027 1 18137 18138 18139 18140
17028 2 18138 18139 18140 18141
17029 1 18139 18140 18141 18142
17030 2 18140 18141 18142 18143
17031 1 18141 18142 18143 18144
17032 2 18142 18143 18144 18145
17033 1 18143 18144 18145 18146
17034 2 18144 18145 18146 18147
17035 1 18145 18146 18147 18148
17036 2 18146 18147 18148 18149
17037 1 18147 18148 18149 18150
17038 2 18148 18149 18150 18151
17039 1 18149 18150 18151 18152
17040 2 18150 18151 18152 18153
17041 1 18151 18152 18153 18154
17042 2 18152 18153 18154 18155
17043 1 18153 18154 18155 18156
17044 2 18154 18155 18156 18157
17045 1 18155 18156 18157 18158
17046 2 18156 18157 18158 18159
17047 1 18157 18158 18159 18160
17048 2 18158 18159 18160 18161
17049 1 18159 18160 18161 18162
17050 2 18160 18161 18162 18163
17051 1 18161 18162 18163 18164
17052 2 18162 18163 18164 18165
17053 1 18163 18164 18165 18166
17054 2 18164 18165 18166 18167
17055 1 18165 18166 18167 18168
17056 2 18166 18167 18168 18169
17057 1 18167 18168 18169 18170
17058 2 18168 18169 18170 18171
17059 1 18169 18170 18171 18172
17060 2 18170 18171 18172 18173
17061 1 18171 18172 18173 18174
17062 2 18172 18173 18174 18175
17063 1 18173 18174 18175 18176
17064 2 18174 18175 18176 18177
17065 1 18175 18176 18177 18178
17066 4 18176 18177 18178 18179
17067 3 18180 18181 18182 18183
17068 2 18181 18182 18183 18184
17069 1 18182 18183 18184 18185
17070 2 18183 18184 18185 18186
17071 1 18184 18185 18186 18187
17072 2 18185 18186 18187 18188
17073 1 18186 18187 18188 18189
17074 2 18187 18188 18189 18190
17075 1 18188 18189 18190 18191
17076 2 18189 18190 18191 18192
17077 1 18190 18191 18192 18193
17078 2 18191 18192 18193 18194
17079 1 18192 18193 18194 18195
17080 2 18193 18194 18195 18196
17081 1 18194 18195 18196 18197
17082 2 18195 18196 18197 18198
17083 1 18196 18197 18198 18199
17084 2 18197 18198 18199 18200
17085 1 18198 18199 18200 18201
17086 2 18199 18200 18201 18202
17087 1 18200 18201 18202 18203
17088 2 18201 18202 18203 18204
17089 1 18202 18203 18204 18205
17090 2 18203 18204 18205 18206
17091 1 18204 18205 18206 18207
17092 2 18205 18206 18207 18208
17093 1 18206 18207 18208 18209
17094 2 18207 18208 18209 18210
17095 1 18208 18209 18210 18211
17096 2 18209 18210 18211 18212
17097 1 18210 18211 18212 18213
17098 2 18211 18212 18213 18214
17099 1 18212 18213 18214 18215
17100 2 18213 18214 18215 18216
17101 1 18214 18215 18216 18217
17102 2 18215 18216 18217 18218
17103 1 18216 18217 18218 18219
17104 2 18217 18218 18219 18220
17105 1 18218 18219 18220 18221
17106 2 18219 18220 18221 18222
17107 1 18220 18221 18222 18223
17108 2 18221 18222 18223 18224
17109 1 18222 18223 18224 18225
17110 2 18223 18224 18225 18226
17111 1 18224 18225 18226 18227
17112 4 18225 18226 18227 18228
17113 3 18229 18230 18231 18232
17114 2 18230 18231 18232 18233
17115 1 18231 18232 18233 18234
17116 2 18232 18233 18234 18235
17117 1 18233 18234 18235 18236
17118 2 18234 18235 18236 18237
17119 1 18235 18236 18237 18238
17120 2 18236 18237 18238 18239
17121 1 18237 18238 18239 18240
17122 2 18238 18239 18240 18241
17123 1 18239 18240 18241 18242
17124 2 18240 18241 18242 18243
17125 1 18241 18242 18243 18244
17126 2 18242 18243 18244 18245
17127 1 18243 18244 18245 18246
17128 2 18244 18245 18246 18247
17129 1 18245 18246 18247 18248
17130 2 18246 18247 18248 18249
17131 1 18247 18248 18249 18250
17132 2 18248 18249 18250 18251
17133 1 18249 18250 18251 18252
17134 2 18250 18251 18252 18253
17135 1 18251 18252 18253 18254
17136 2 18252 18253 18254 18255
17137 1 18253 18254 18255 18256
17138 2 18254 18255 18256 18257
17139 1 18255 18256 18257 18258
17140 2 18256 18257 18258 18259
17141 1 18257 18258 18259 18260
17142 2 18258 18259 18260 18261
17143 1 18259 18260 18261 18262
17144 2 18260 18261 18262 18263
17145 1 18261 18262 18263 18264
17146 2 18262 18263 18264 18265
17147 1 18263 18264 18265 18266
17148 2 18264 18265 18266 18267
17149 1 18265 18266 18267 18268
17150 2 18266 18267 18268 18269
17151 1 18267 18268 18269 18270
17152 2 18268 18269 18270 18271
17153 1 18269 18270 18271 18272
17154 2 18270 18271 18272 18273
17155 1 18271 18272 18273 18274
17156 2 18272 18273 18274 18275
17157 1 18273 18274 18275 18276
17158 4 18274 18275 18276 18277
17159 3 18278 18279 18280 18281
17160 2 18279 18280 18281 18282
17161 1 18280 18281 18282 18283
17162 2 18281 18282 18283 18284
17163 1 18282 18283 18284 18285
17164 2 18283 18284 18285 18286
17165 1 18284 18285 18286 18287
17166 2 18285 18286 18287 18288
17167 1 18286 18287 18288 18289
17168 2 18287 18288 18289 18290
17169 1 18288 18289 18290 18291
17170 2 18289 18290 18291 18292
17171 1 18290 18291 18292 18293
17172 2 18291 18292 18293 18294
17173 1 18292 18293 18294 18295
17174 2 18293 18294 18295 18296
17175 1 18294 18295 18296 18297
17176 2 18295 18296 18297 18298
17177 1 18296 18297 18298 18299
17178 2 18297 18298 18299 18300
17179 1 18298 18299 18300 18301
17180 2 18299 18300 18301 18302
17181 1 18300 18301 18302 18303
17182 2 18301 18302 18303 18304
17183 1 18302 18303 18304 18305
17184 2 18303 18304 18305 18306
17185 1 18304 18305 18306 18307
17186 2 18305 18306 18307 18308
17187 1 18306 18307 18308 18309
17188 2 18307 18308 18309 18310
17189 1 18308 18309 18310 18311
17190 2 18309 18310 18311 18312
17191 1 18310 18311 18312 18313
17192 2 18311 18312 18313 18314
17193 1 18312 18313 18314 18315
17194 2 18313 18314 18315 18316
17195 1 18314 18315 18316 18317
17196 2 18315 18316 18317 18318
17197 1 18316 18317 18318 18319
17198 2 18317 18318 18319 18320
17199 1 18318 18319 18320 18321
17200 2 18319 18320 18321 18322
17201 1 18320 18321 18322 18323
17202 2 18321 18322 18323 18324
17203 1 18322 18323 18324 18325
17204 4 18323 18324 18325 18326
17205 3 18327 18328 18329 18330
17206 2 18328 18329 18330 18331
17207 1 18329 18330 18331 18332
17208 2 18330 18331 18332 18333
17209 1 18331 18332 18333 18334
17210 2 18332 18333 18334 18335
17211 1 18333 18334 18335 18336
17212 2 18334 18335 18336 18337
17213 1 18335 18336 18337 18338
17214 2 18336 18337 18338 18339
17215 1 18337 18338 18339 18340
17216 2 18338 18339 18340 18341
17217 1 18339 18340 18341 18342
17218 2 18340 18341 18342 18343
17219 1 18341 18342 18343 18344
17220 2 18342 18343 18344 18345
17221 1 18343 18344 18345 18346
17222 2 18344 18345 18346 18347
17223 1 18345 18346 18347 18348
17224 2 18346 18347 18348 18349
17225 1 18347 18348 18349 18350
17226 2 18348 18349 18350 18351
17227 1 18349 18350 18351 18352
17228 2 18350 18351 18352 18353
17229 1 18351 18352 18353 18354
17230 2 18352 18353 18354 18355
17231 1 18353 18354 18355 18356
17232 2 18354 18355 18356 18357
17233 1 18355 18356 18357 18358
17234 2 18356 18357 18358 18359
17235 1 18357 18358 18359 18360
17236 2 18358 18359 18360 18361
17237 1 18359 18360 18361 18362
17238 2 18360 18361 18362 18363
17239 1 18361 18362 18363 18364
17240 2 18362 18363 18364 18365
17241 1 18363 18364 18365 18366
17242 2 18364 18365 18366 18367
17243 1 18365 18366 18367 18368
17244 2 18366 18367 18368 18369
17245 1 18367 18368 18369 18370
17246 2 18368 18369 18370 18371
17247 1 18369 18370 18371 18372
17248 2 18370 18371 18372 18373
17249 1 18371 18372 18373 18374
17250 4 18372 18373 18374 18375
17251 3 18376 18377 18378 18379
17252 2 18377 18378 18379 18380
17253 1 18378 18379 18380 18381
17254 2 18379 18380 18381 18382
17255 1 18380 18381 18382 18383
17256 2 18381 18382 18383 18384
17257 1 18382 18383 18384 18385
17258 2 18383 18384 18385 18386
17259 1 18384 18385 18386 18387
17260 2 18385 18386 18387 18388
17261 1 18386 18387 18388 18389
17262 2 18387 18388 18389 18390
17263 1 18388 18389 18390 18391
17264 2 18389 18390 18391 18392
17265 1 18390 18391 18392 18393
17266 2 18391 18392 18393 18394
17267 1 18392 18393 18394 18395
17268 2 18393 18394 18395 18396
17269 1 18394 18395 18396 18397
17270 2 18395 18396 18397 18398
17271 1 18396 18397 18398 18399
17272 2 18397 18398 18399 18400
17273 1 18398 18399 18400 18401
17274 2 18399 18400 18401 18402
17275 1 18400 18401 18402 18403
17276 2 18401 18402 18403 18404
17277 1 18402 18403 18404 18405
17278 2 18403 18404 18405 18406
17279 1 18404 18405 18406 18407
17280 2 18405 18406 18407 18408
17281 1 18406 18407 18408 18409
17282 2 18407 18408 18409 18410
17283 1 18408 18409 18410 18411
17284 2 18409 18410 18411 18412
17285 1 18410 18411 18412 18413
17286 2 18411 18412 18413 18414
17287 1 18412 18413 18414 18415
17288 2 18413 18414 18415 18416
17289 1 18414 18415 18416 18417
17290 2 18415 18416 18417 18418
17291 1 18416 18417 18418 18419
17292 2 18417 18418 18419 18420
17293 1 18418 18419 18420 18421
17294 2 18419 18420 18421 18422
17295 1 18420 18421 18422 18423
17296 4 18421 18422 18423 18424
17297 3 18425 18426 18427 18428
17298 2 18426 18427 18428 18429
17299 1 18427 18428 18429 18430
17300 2 18428 18429 18430 18431
17301 1 18429 18430 18431 18432
17302 2 18430 18431 18432 18433
17303 1 18431 18432 18433 18434
17304 2 18432 18433 18434 18435
17305 1 18433 18434 18435 18436
17306 2 18434 18435 18436 18437
17307 1 18435 18436 18437 18438
17308 2 18436 18437 18438 18439
17309 1 18437 18438 18439 18440
17310 2 18438 18439 18440 18441
17311 1 18439 18440 18441 18442
17312 2 18440 18441 18442 18443
17313 1 18441 18442 18443 18444
17314 2 18442 18443 18444 18445
17315 1 18443 18444 18445 18446
17316 2 18444 18445 18446 18447
17317 1 18445 18446 18447 18448
17318 2 18446 18447 18448 18449
17319 1 18447 18448 18449 18450
17320 2 18448 18449 18450 18451
17321 1 18449 18450 18451 18452
17322 2 18450 18451 18452 18453
17323 1 18451 18452 18453 18454
17324 2 18452 18453 18454 18455
17325 1 18453 18454 18455 18456
17326 2 18454 18455 18456 18457
17327 1 18455 18456 18457 18458
17328 2 18456 18457 18458 18459
17329 1 18457 18458 18459 18460
17330 2 18458 18459 18460 18461
17331 1 18459 18460 18461 18462
17332 2 18460 18461 18462 18463
17333 1 18461 18462 18463 18464
17334 2 18462 18463 18464 18465
17335 1 18463 18464 18465 18466
17336 2 18464 18465 18466 18467
17337 1 18465 18466 18467 18468
17338 2 18466 18467 18468 18469
17339 1 18467 18468 18469 18470
17340 2 18468 18469 18470 18471
17341 1 18469 18470 18471 18472
17342 4 18470 18471 18472 18473
17343 3 18474 18475 18476 18477
17344 2 18475 18476 18477 18478
17345 1 18476 18477 18478 18479
17346 2 18477 18478 18479 18480
17347 1 18478 18479 18480 18481
17348 2 18479 18480 18481 18482
17349 1 18480 18481 18482 18483
17350 2 18481 18482 18483 18484
17351 1 18482 18483 18484 18485
17352 2 18483 18484 18485 18486
17353 1 18484 18485 18486 18487
17354 2 18485 18486 18487 18488
17355 1 18486 18487 18488 18489
17356 2 18487 18488 18489 18490
17357 1 18488 18489 18490 18491
17358 2 18489 18490 18491 18492
17359 1 18490 18491 18492 18493
17360 2 18491 18492 18493 18494
17361 1 18492 18493 18494 18495
17362 2 18493 18494 18495 18496
17363 1 18494 18495 18496 18497
17364 2 18495 18496 18497 18498
17365 1 18496 18497 18498 18499
17366 2 18497 18498 18499 18500
17367 1 18498 18499 18500 18501
17368 2 18499 18500 18501 18502
17369 1 18500 18501 18502 18503
17370 2 18501 18502 18503 18504
17371 1 18502 18503 18504 18505
17372 2 18503 18504 18505 18506
17373 1 18504 18505 18506 18507
17374 2 18505 18506 18507 18508
17375 1 18506 18507 18508 18509
17376 2 18507 18508 18509 18510
17377 1 18508 18509 18510 18511
17378 2 18509 18510 18511 18512
17379 1 18510 18511 18512 18513
17380 2 18511 18512 18513 18514
17381 1 18512 18513 18514 18515
17382 2 18513 18514 18515 18516
17383 1 18514 18515 18516 18517
17384 2 18515 18516 18517 18518
17385 1 18516 18517 18518 18519
17386 2 18517 18518 18519 18520
17387 1 18518 18519 18520 18521
17388 4 18519 18520 18521 18522
17389 3 18523 18524 18525 18526
17390 2 18524 18525 18526 18527
17391 1 18525 18526 18527 18528
17392 2 18526 18527 18528 18529
17393 1 18527 18528 18529 18530
17394 2 18528 18529 18530 18531
17395 1 18529 18530 18531 18532
17396 2 18530 18531 18532 18533
17397 1 18531 18532 18533 18534
17398 2 18532 18533 18534 18535
17399 1 18533 18534 18535 18536
17400 2 18534 18535 18536 18537
17401 1 18535 18536 18537 18538
17402 2 18536 18537 18538 18539
17403 1 18537 18538 18539 18540
17404 2 18538 18539 18540 18541
17405 1 18539 18540 18541 18542
17406 2 18540 18541 18542 18543
17407 1 18541 18542 18543 18544
17408 2 18542 18543 18544 18545
17409 1 18543 18544 18545 18546
17410 2 18544 18545 18546 18547
17411 1 18545 18546 18547 18548
17412 2 18546 18547 18548 18549
17413 1 18547 18548 18549 18550
17414 2 18548 18549 18550 18551
17415 1 18549 18550 18551 18552
17416 2 18550 18551 18552 18553
17417 1 18551 18552 18553 18554
17418 2 18552 18553 18554 18555
17419 1 18553 18554 18555 18556
17420 2 18554 18555 18556 18557
17421 1 18555 18556 18557 18558
17422 2 18556 18557 18558 18559
17423 1 18557 18558 18559 18560
17424 2 18558 18559 18560 18561
17425 1 18559 18560 18561 18562
17426 2 18560 18561 18562 18563
17427 1 18561 18562 18563 18564
17428 2 18562 18563 18564 18565
17429 1 18563 18564 18565 18566
17430 2 18564 18565 18566 18567
17431 1 18565 18566 18567 18568
17432 2 18566 18567 18568 18569
17433 1 18567 18568 18569 18570
17434 4 18568 18569 18570 18571
17435 3 18572 18573 18574 18575
17436 2 18573 18574 18575 18576
17437 1 18574 18575 18576 18577
17438 2 18575 18576 18577 18578
17439 1 18576 18577 18578 18579
17440 2 18577 18578 18579 18580
17441 1 18578 18579 18580 18581
17442 2 18579 18580 18581 18582
17443 1 18580 18581 18582 18583
17444 2 18581 18582 18583 18584
17445 1 18582 18583 18584 18585
17446 2 18583 18584 18585 18586
17447 1 18584 18585 18586 18587
17448 2 18585 18586 18587 18588
17449 1 18586 18587 18588 18589
17450 2 18587 18588 18589 18590
17451 1 18588 18589 18590 18591
17452 2 18589 18590 18591 18592
17453 1 18590 18591 18592 18593
17454 2 18591 18592 18593 18594
17455 1 18592 18593 18594 18595
17456 2 18593 18594 18595 18596
17457 1 18594 18595 18596 18597
17458 2 18595 18596 18597 18598
17459 1 18596 18597 18598 18599
17460 2 18597 18598 18599 18600
17461 1 18598 18599 18600 18601
17462 2 18599 18600 18601 18602
17463 1 18600 18601 18602 18603
17464 2 18601 18602 18603 18604
17465 1 18602 18603 18604 18605
17466 2 18603 18604 18605 18606
17467 1 18604 18605 18606 18607
17468 2 18605 18606 18607 18608
17469 1 18606 18607 18608 18609
17470 2 18607 18608 18609 18610
17471 1 18608 18609 18610 18611
17472 2 18609 18610 18611 18612
17473 1 18610 18611 18612 18613
17474 2 18611 18612 18613 18614
17475 1 18612 18613 18614 18615
17476 2 18613 18614 18615 18616
17477 1 18614 18615 18616 18617
17478 2 18615 18616 18617 18618
17479 1 18616 18617 18618 18619
17480 4 18617 18618 18619 18620
17481 3 18621 18622 18623 18624
17482 2 18622 18623 18624 18625
17483 1 18623 18624 18625 18626
17484 2 18624 18625 18626 18627
17485 1 18625 18626 18627 18628
17486 2 18626 18627 18628 18629
17487 1 18627 18628 18629 18630
17488 2 18628 18629 18630 18631
17489 1 18629 18630 18631 18632
17490 2 18630 18631 18632 18633
17491 1 18631 18632 18633 18634
17492 2 18632 18633 18634 18635
17493 1 18633 18634 18635 18636
17494 2 18634 18635 18636 18637
17495 1 18635 18636 18637 18638
17496 2 18636 18637 18638 18639
17497 1 18637 18638 18639 18640
17498 2 18638 18639 18640 18641
17499 1 18639 18640 18641 18642
17500 2 18640 18641 18642 18643
17501 1 18641 18642 18643 18644
17502 2 18642 18643 18644 18645
17503 1 18643 18644 18645 18646
17504 2 18644 18645 18646 18647
17505 1 18645 18646 18647 18648
17506 2 18646 18647 18648 18649
17507 1 18647 18648 18649 18650
17508 2 18648 18649 18650 18651
17509 1 18649 18650 18651 18652
17510 2 18650 18651 18652 18653
17511 1 18651 18652 18653 18654
17512 2 18652 18653 18654 18655
17513 1 18653 18654 18655 18656
17514 2 18654 18655 18656 18657
17515 1 18655 18656 18657 18658
17516 2 18656 18657 18658 18659
17517 1 18657 18658 18659 18660
17518 2 18658 18659 18660 18661
17519 1 18659 18660 18661 18662
17520 2 18660 18661 18662 18663
17521 1 18661 18662 18663 18664
17522 2 18662 18663 18664 18665
17523 1 18663 18664 18665 18666
17524 2 18664 18665 18666 18667
17525 1 18665 18666 18667 18668
17526 4 18666 18667 18668 18669
17527 3 18670 18671 18672 18673
17528 2 18671 18672 18673 18674
17529 1 18672 18673 18674 18675
17530 2 18673 18674 18675 18676
17531 1 18674 18675 18676 18677
17532 2 18675 18676 18677 18678
17533 1 18676 18677 18678 18679
17534 2 18677 18678 18679 18680
17535 1 18678 18679 18680 18681
17536 2 18679 18680 18681 18682
17537 1 18680 18681 18682 18683
17538 2 18681 18682 18683 18684
17539 1 18682 18683 18684 18685
17540 2 18683 18684 18685 18686
17541 1 18684 18685 18686 18687
17542 2 18685 18686 18687 18688
17543 1 18686 18687 18688 18689
17544 2 18687 18688 18689 18690
17545 1 18688 18689 18690 18691
17546 2 18689 18690 18691 18692
17547 1 18690 18691 18692 18693
17548 2 18691 18692 18693 18694
17549 1 18692 18693 18694 18695
17550 2 18693 18694 18695 18696
17551 1 18694 18695 18696 18697
17552 2 18695 18696 18697 18698
17553 1 18696 18697 18698 18699
17554 2 18697 18698 18699 18700
17555 1 18698 18699 18700 18701
17556 2 18699 18700 18701 18702
17557 1 18700 18701 18702 18703
17558 2 18701 18702 18703 18704
17559 1 18702 18703 18704 18705
17560 2 18703 18704 18705 18706
17561 1 18704 18705 18706 18707
17562 2 18705 18706 18707 18708
17563 1 18706 18707 18708 18709
17564 2 18707 18708 18709 18710
17565 1 18708 18709 18710 18711
17566 2 18709 18710 18711 18712
17567 1 18710 18711 18712 18713
